model_name,dataset_name,val_acc,project_name,serial
Baseline (Res-50),aircraft,57.96,previous,53
SnapMix (Res-50),aircraft,64.07,previous,53
KD (Res-50),aircraft,58.76,previous,53
RKD (Res-50),aircraft,57.63,previous,53
CRD (Res-50),aircraft,58.77,previous,53
OFD (Res-50),aircraft,58.63,previous,53
ReviewKD (Res-50),aircraft,67.65,previous,53
DKD (Res-50),aircraft,61.89,previous,53
DSSD (Res-50),aircraft,73.01,previous,53
DADKD (Res-50),aircraft,72.63,previous,53
Baseline (Res-50),cars,68.85,previous,53
SnapMix (Res-50),cars,82.13,previous,53
KD (Res-50),cars,71.83,previous,53
RKD (Res-50),cars,71.87,previous,53
CRD (Res-50),cars,72.02,previous,53
OFD (Res-50),cars,71.97,previous,53
ReviewKD (Res-50),cars,84.82,previous,53
DKD (Res-50),cars,85.04,previous,53
DSSD (Res-50),cars,88.12,previous,53
DADKD (Res-50),cars,87.74,previous,53
Baseline (Res-50),cub,65.87,previous,53
SnapMix (Res-50),cub,70.78,previous,53
KD (Res-50),cub,70.84,previous,53
RKD (Res-50),cub,70.09,previous,53
CRD (Res-50),cub,72.83,previous,53
OFD (Res-50),cub,72.71,previous,53
ReviewKD (Res-50),cub,73.81,previous,53
DKD (Res-50),cub,76.02,previous,53
DSSD (Res-50),cub,79.13,previous,53
DADKD (Res-50),cub,78.22,previous,53
Baseline (Res-101),aircraft,65.14,previous,54
SnapMix (Res-101),aircraft,68.89,previous,54
KD (Res-101),aircraft,66.11,previous,54
RKD (Res-101),aircraft,64.67,previous,54
CRD (Res-101),aircraft,66.39,previous,54
OFD (Res-101),aircraft,65.67,previous,54
ReviewKD (Res-101),aircraft,68.89,previous,54
DKD (Res-101),aircraft,68.54,previous,54
DSSD (Res-101),aircraft,78.99,previous,54
DADKD (Res-101),aircraft,78.98,previous,54
Baseline (Res-101),cars,71.84,previous,54
SnapMix (Res-101),cars,83.96,previous,54
KD (Res-101),cars,76.12,previous,54
RKD (Res-101),cars,74.63,previous,54
CRD (Res-101),cars,75.32,previous,54
OFD (Res-101),cars,74.83,previous,54
ReviewKD (Res-101),cars,85.72,previous,54
DKD (Res-101),cars,84.89,previous,54
DSSD (Res-101),cars,89.13,previous,54
DADKD (Res-101),cars,88.19,previous,54
Baseline (Res-101),cub,68.12,previous,54
SnapMix (Res-101),cub,72.59,previous,54
KD (Res-101),cub,71.98,previous,54
RKD (Res-101),cub,71.33,previous,54
CRD (Res-101),cub,72.55,previous,54
OFD (Res-101),cub,71.97,previous,54
ReviewKD (Res-101),cub,75.52,previous,54
DKD (Res-101),cub,75.68,previous,54
DSSD (Res-101),cub,81.07,previous,54
DADKD (Res-101),cub,80.33,previous,54
Baseline (Res-18),aircraft,88.27,previous,23
Mixup (Res-18),aircraft,87.82,previous,23
CutMix (Res-18),aircraft,88.78,previous,23
Cutout (Res-18),aircraft,88.03,previous,23
InPS (Res-18),aircraft,89.08,previous,23
SnapMix (Res-18),aircraft,89.32,previous,23
S3Mix (Res-18),aircraft,89.53,previous,23
S3Mix+ (Res-18),aircraft,89.8,previous,23
CEKD (Res-18),aircraft,91.29,previous,23
Baseline (Res-18),cars,91.51,previous,23
Mixup (Res-18),cars,91.56,previous,23
CutMix (Res-18),cars,92.24,previous,23
Cutout (Res-18),cars,91.46,previous,23
InPS (Res-18),cars,91.98,previous,23
SnapMix (Res-18),cars,92.24,previous,23
S3Mix (Res-18),cars,92.63,previous,23
S3Mix+ (Res-18),cars,92.95,previous,23
CEKD (Res-18),cars,93.87,previous,23
Baseline (Res-18),cub,82.45,previous,23
Mixup (Res-18),cub,83.21,previous,23
CutMix (Res-18),cub,83.4,previous,23
Cutout (Res-18),cub,81.81,previous,23
InPS (Res-18),cub,84.55,previous,23
SnapMix (Res-18),cub,83.57,previous,23
S3Mix (Res-18),cub,85.14,previous,23
S3Mix+ (Res-18),cub,85.43,previous,23
CEKD (Res-18),cub,85.22,previous,23
Baseline (Res-34),aircraft,89.53,previous,23
Mixup (Res-34),aircraft,89.77,previous,23
CutMix (Res-34),aircraft,90.19,previous,23
Cutout (Res-34),aircraft,89.35,previous,23
InPS (Res-34),aircraft,90.16,previous,23
SnapMix (Res-34),aircraft,90.43,previous,23
S3Mix (Res-34),aircraft,90.46,previous,23
S3Mix+ (Res-34),aircraft,90.76,previous,23
CEKD (Res-34),aircraft,93.65,previous,23
Baseline (Res-34),cars,92.33,previous,23
Mixup (Res-34),cars,92.65,previous,23
CutMix (Res-34),cars,93.28,previous,23
Cutout (Res-34),cars,92.65,previous,23
InPS (Res-34),cars,92.08,previous,23
SnapMix (Res-34),cars,93.22,previous,23
S3Mix (Res-34),cars,93.27,previous,23
S3Mix+ (Res-34),cars,93.31,previous,23
CEKD (Res-34),cars,94.61,previous,23
Baseline (Res-34),cub,84.86,previous,23
Mixup (Res-34),cub,85.23,previous,23
CutMix (Res-34),cub,85.81,previous,23
Cutout (Res-34),cub,84.69,previous,23
InPS (Res-34),cub,86.07,previous,23
SnapMix (Res-34),cub,86.4,previous,23
S3Mix (Res-34),cub,86.68,previous,23
S3Mix+ (Res-34),cub,86.83,previous,23
CEKD (Res-34),cub,88.32,previous,23
Baseline (Res-50),aircraft,90.31,previous,23
Mixup (Res-50),aircraft,90.1,previous,23
CutMix (Res-50),aircraft,91.12,previous,23
Cutout (Res-50),aircraft,89.62,previous,23
InPS (Res-50),aircraft,91.48,previous,23
SnapMix (Res-50),aircraft,91.27,previous,23
S3Mix (Res-50),aircraft,91.51,previous,23
S3Mix+ (Res-50),aircraft,91.6,previous,23
CEKD (Res-50),aircraft,93.48,previous,23
Baseline (Res-50),cars,92.94,previous,23
Mixup (Res-50),cars,92.74,previous,23
CutMix (Res-50),cars,93.42,previous,23
Cutout (Res-50),cars,92.8,previous,23
InPS (Res-50),cars,93.26,previous,23
SnapMix (Res-50),cars,93.22,previous,23
S3Mix (Res-50),cars,93.61,previous,23
S3Mix+ (Res-50),cars,93.75,previous,23
CEKD (Res-50),cars,95.65,previous,23
Baseline (Res-50),cub,85.72,previous,23
Mixup (Res-50),cub,86.26,previous,23
CutMix (Res-50),cub,86.78,previous,23
Cutout (Res-50),cub,84.43,previous,23
InPS (Res-50),cub,86.83,previous,23
SnapMix (Res-50),cub,87.02,previous,23
S3Mix (Res-50),cub,87.5,previous,23
S3Mix+ (Res-50),cub,87.52,previous,23
CEKD (Res-50),cub,88.41,previous,23
Baseline (Res-101),aircraft,90.46,previous,23
Mixup (Res-101),aircraft,90.31,previous,23
CutMix (Res-101),aircraft,91.18,previous,23
Cutout (Res-101),aircraft,90.07,previous,23
InPS (Res-101),aircraft,90.46,previous,23
SnapMix (Res-101),aircraft,91.6,previous,23
S3Mix (Res-101),aircraft,91.54,previous,23
S3Mix+ (Res-101),aircraft,91.81,previous,23
CEKD (Res-101),aircraft,94.56,previous,23
Baseline (Res-101),cars,93.06,previous,23
Mixup (Res-101),cars,93.05,previous,23
CutMix (Res-101),cars,93.25,previous,23
Cutout (Res-101),cars,93.02,previous,23
InPS (Res-101),cars,92.66,previous,23
SnapMix (Res-101),cars,93.51,previous,23
S3Mix (Res-101),cars,93.65,previous,23
S3Mix+ (Res-101),cars,93.92,previous,23
CEKD (Res-101),cars,95.96,previous,23
Baseline (Res-101),cub,86.24,previous,23
Mixup (Res-101),cub,87.42,previous,23
CutMix (Res-101),cub,87.5,previous,23
Cutout (Res-101),cub,86.12,previous,23
InPS (Res-101),cub,87.57,previous,23
SnapMix (Res-101),cub,87.54,previous,23
S3Mix (Res-101),cub,87.71,previous,23
S3Mix+ (Res-101),cub,87.97,previous,23
CEKD (Res-101),cub,89.59,previous,23
